cbm,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
0,5,False,False,0.1092645251565021,False,0.20095238095238094,False,0.4887790609719967,Voting
11,3,True,True,0.908091967823832,True,0.8,True,0.7755173907374322,Voting
0,0,False,False,0.0354426490692749,False,0.0,False,5.208018224635474e-09,Voting
0,3,False,False,0.05999283113614079,False,0.10381696519854416,False,0.4820206320315134,Voting
0,4,False,False,0.08325974981568877,False,0.11744864612511673,False,0.4908070828279306,Voting
4,4,False,False,0.1522260506074092,False,0.09125763125763127,False,0.4799369037980575,Voting
0,2,False,False,0.049754000084475634,False,0.05840274921157275,False,0.4826620951731857,Voting
0,2,False,False,0.049754000084475634,False,0.05840274921157275,False,0.4826620951731857,Voting
0,4,False,False,0.08325974981568877,False,0.11744864612511673,False,0.4908070828279306,Voting
10,3,True,True,0.5521373150956221,False,0.3,False,0.2645562690111056,Voting
9,2,True,True,0.802756157827328,True,0.9063888888888888,True,0.5156087985876463,Voting
9,3,True,True,0.5242298707232973,False,0.48,False,0.3351703013576232,Voting
4,2,False,False,0.18602773000177594,False,0.2766666666666667,False,0.491928411951019,Voting
4,7,True,False,0.1687797642031946,False,0.1411764705882353,False,0.32478596640554314,Voting
4,2,False,False,0.18602773000177594,False,0.2766666666666667,False,0.491928411951019,Voting
4,2,False,False,0.18602773000177594,False,0.2766666666666667,False,0.491928411951019,Voting
2,5,False,False,0.06939116561380841,False,0.0,False,0.11087989660383518,Voting
0,2,False,False,0.049754000084475634,False,0.05840274921157275,False,0.4826620951731857,Voting
10,3,False,True,0.9373339359052272,True,1.0,True,0.9260143181822516,Voting
0,2,False,False,0.04482896910182225,False,0.04810856384994317,False,0.4797165639727666,Voting
0,1,False,False,0.02970634373278935,False,0.0,False,2.2597097525106593e-07,Voting
5,2,False,False,0.30170021785207896,False,0.123982683982684,False,0.4238620284136549,Voting
0,5,False,False,0.0382998068078142,False,0.0,False,0.044176889294641294,Voting
0,2,False,False,0.04482896910182225,False,0.04810856384994317,False,0.4797165639727666,Voting
4,4,False,False,0.19292027265301384,False,0.10686868686868686,False,0.4847443821127452,Voting
4,4,False,False,0.19292027265301384,False,0.10686868686868686,False,0.4847443821127452,Voting
0,6,False,False,0.04328142063927242,False,0.0,False,0.03319115212531947,Voting
0,3,False,False,0.05582467464543861,False,0.06642316017316016,False,0.4810696822785453,Voting
5,5,False,False,0.27814856455324793,False,0.0,False,0.2680591178142366,Voting
0,5,True,False,0.0382998068078142,False,0.0,False,0.044176889294641294,Voting
0,6,False,False,0.04328142063927242,False,0.0,False,0.03319115212531947,Voting
1,2,False,False,0.040885817174702285,False,0.046025641025641016,False,0.12788814068086954,Voting
0,1,False,False,0.02970634373278935,False,0.0,False,2.2597097525106593e-07,Voting
0,1,False,False,0.02970634373278935,False,0.0,False,2.2597097525106593e-07,Voting
4,4,False,False,0.19292027265301384,False,0.10686868686868686,False,0.4847443821127452,Voting
0,1,False,False,0.02970634373278935,False,0.0,False,2.2597097525106593e-07,Voting
0,1,False,False,0.030834324205097418,False,0.0,False,2.5165778867156985e-07,Voting
0,2,False,False,0.04741127433436937,False,0.03304445152271239,False,0.4824021950477029,Voting
